# frequency,filingStatus,variant,minCents,maxCents,taxCents
# Auto-generated from IRS Pub. 15-T 2025 wage-bracket biweekly table.
frequency,filingStatus,variant,minCents,maxCents,taxCents
BIWEEKLY,MARRIED,STANDARD,0,29000,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,0,29000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,0,29000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,0,29000,0
BIWEEKLY,SINGLE,STANDARD,0,29000,0
BIWEEKLY,SINGLE,STEP2_CHECKBOX,0,29000,0
BIWEEKLY,MARRIED,STANDARD,29000,30000,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,29000,30000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,29000,30000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,29000,30000,0
BIWEEKLY,SINGLE,STANDARD,29000,30000,0
BIWEEKLY,SINGLE,STEP2_CHECKBOX,29000,30000,100
BIWEEKLY,MARRIED,STANDARD,30000,31000,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,30000,31000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,30000,31000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,30000,31000,0
BIWEEKLY,SINGLE,STANDARD,30000,31000,0
BIWEEKLY,SINGLE,STEP2_CHECKBOX,30000,31000,200
BIWEEKLY,MARRIED,STANDARD,31000,32000,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,31000,32000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,31000,32000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,31000,32000,0
BIWEEKLY,SINGLE,STANDARD,31000,32000,0
BIWEEKLY,SINGLE,STEP2_CHECKBOX,31000,32000,300
BIWEEKLY,MARRIED,STANDARD,32000,33000,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,32000,33000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,32000,33000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,32000,33000,0
BIWEEKLY,SINGLE,STANDARD,32000,33000,0
BIWEEKLY,SINGLE,STEP2_CHECKBOX,32000,33000,400
BIWEEKLY,MARRIED,STANDARD,33000,34000,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,33000,34000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,33000,34000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,33000,34000,0
BIWEEKLY,SINGLE,STANDARD,33000,34000,0
BIWEEKLY,SINGLE,STEP2_CHECKBOX,33000,34000,500
BIWEEKLY,MARRIED,STANDARD,34000,35000,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,34000,35000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,34000,35000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,34000,35000,0
BIWEEKLY,SINGLE,STANDARD,34000,35000,0
BIWEEKLY,SINGLE,STEP2_CHECKBOX,34000,35000,600
BIWEEKLY,MARRIED,STANDARD,35000,36000,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,35000,36000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,35000,36000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,35000,36000,0
BIWEEKLY,SINGLE,STANDARD,35000,36000,0
BIWEEKLY,SINGLE,STEP2_CHECKBOX,35000,36000,700
BIWEEKLY,MARRIED,STANDARD,36000,37000,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,36000,37000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,36000,37000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,36000,37000,0
BIWEEKLY,SINGLE,STANDARD,36000,37000,0
BIWEEKLY,SINGLE,STEP2_CHECKBOX,36000,37000,800
BIWEEKLY,MARRIED,STANDARD,37000,38000,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,37000,38000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,37000,38000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,37000,38000,0
BIWEEKLY,SINGLE,STANDARD,37000,38000,0
BIWEEKLY,SINGLE,STEP2_CHECKBOX,37000,38000,900
BIWEEKLY,MARRIED,STANDARD,38000,39000,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,38000,39000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,38000,39000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,38000,39000,0
BIWEEKLY,SINGLE,STANDARD,38000,39000,0
BIWEEKLY,SINGLE,STEP2_CHECKBOX,38000,39000,1000
BIWEEKLY,MARRIED,STANDARD,39000,40000,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,39000,40000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,39000,40000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,39000,40000,0
BIWEEKLY,SINGLE,STANDARD,39000,40000,0
BIWEEKLY,SINGLE,STEP2_CHECKBOX,39000,40000,1100
BIWEEKLY,MARRIED,STANDARD,40000,41000,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,40000,41000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,40000,41000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,40000,41000,0
BIWEEKLY,SINGLE,STANDARD,40000,41000,0
BIWEEKLY,SINGLE,STEP2_CHECKBOX,40000,41000,1200
BIWEEKLY,MARRIED,STANDARD,41000,42000,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,41000,42000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,41000,42000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,41000,42000,0
BIWEEKLY,SINGLE,STANDARD,41000,42000,0
BIWEEKLY,SINGLE,STEP2_CHECKBOX,41000,42000,1300
BIWEEKLY,MARRIED,STANDARD,42000,43000,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,42000,43000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,42000,43000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,42000,43000,0
BIWEEKLY,SINGLE,STANDARD,42000,43000,0
BIWEEKLY,SINGLE,STEP2_CHECKBOX,42000,43000,1400
BIWEEKLY,MARRIED,STANDARD,43000,44000,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,43000,44000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,43000,44000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,43000,44000,0
BIWEEKLY,SINGLE,STANDARD,43000,44000,0
BIWEEKLY,SINGLE,STEP2_CHECKBOX,43000,44000,1500
BIWEEKLY,MARRIED,STANDARD,44000,45000,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,44000,45000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,44000,45000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,44000,45000,100
BIWEEKLY,SINGLE,STANDARD,44000,45000,0
BIWEEKLY,SINGLE,STEP2_CHECKBOX,44000,45000,1600
BIWEEKLY,MARRIED,STANDARD,45000,46000,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,45000,46000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,45000,46000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,45000,46000,200
BIWEEKLY,SINGLE,STANDARD,45000,46000,0
BIWEEKLY,SINGLE,STEP2_CHECKBOX,45000,46000,1700
BIWEEKLY,MARRIED,STANDARD,46000,47000,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,46000,47000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,46000,47000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,46000,47000,300
BIWEEKLY,SINGLE,STANDARD,46000,47000,0
BIWEEKLY,SINGLE,STEP2_CHECKBOX,46000,47000,1800
BIWEEKLY,MARRIED,STANDARD,47000,48000,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,47000,48000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,47000,48000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,47000,48000,400
BIWEEKLY,SINGLE,STANDARD,47000,48000,0
BIWEEKLY,SINGLE,STEP2_CHECKBOX,47000,48000,1900
BIWEEKLY,MARRIED,STANDARD,48000,49000,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,48000,49000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,48000,49000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,48000,49000,500
BIWEEKLY,SINGLE,STANDARD,48000,49000,0
BIWEEKLY,SINGLE,STEP2_CHECKBOX,48000,49000,2000
BIWEEKLY,MARRIED,STANDARD,49000,50000,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,49000,50000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,49000,50000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,49000,50000,600
BIWEEKLY,SINGLE,STANDARD,49000,50000,0
BIWEEKLY,SINGLE,STEP2_CHECKBOX,49000,50000,2100
BIWEEKLY,MARRIED,STANDARD,50000,51000,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,50000,51000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,50000,51000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,50000,51000,700
BIWEEKLY,SINGLE,STANDARD,50000,51000,0
BIWEEKLY,SINGLE,STEP2_CHECKBOX,50000,51000,2200
BIWEEKLY,MARRIED,STANDARD,51000,52000,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,51000,52000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,51000,52000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,51000,52000,800
BIWEEKLY,SINGLE,STANDARD,51000,52000,0
BIWEEKLY,SINGLE,STEP2_CHECKBOX,51000,52000,2300
BIWEEKLY,MARRIED,STANDARD,52000,53500,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,52000,53500,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,52000,53500,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,52000,53500,900
BIWEEKLY,SINGLE,STANDARD,52000,53500,0
BIWEEKLY,SINGLE,STEP2_CHECKBOX,52000,53500,2400
BIWEEKLY,MARRIED,STANDARD,53500,55000,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,53500,55000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,53500,55000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,53500,55000,1100
BIWEEKLY,SINGLE,STANDARD,53500,55000,0
BIWEEKLY,SINGLE,STEP2_CHECKBOX,53500,55000,2600
BIWEEKLY,MARRIED,STANDARD,55000,56500,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,55000,56500,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,55000,56500,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,55000,56500,1200
BIWEEKLY,SINGLE,STANDARD,55000,56500,0
BIWEEKLY,SINGLE,STEP2_CHECKBOX,55000,56500,2800
BIWEEKLY,MARRIED,STANDARD,56500,58000,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,56500,58000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,56500,58000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,56500,58000,1400
BIWEEKLY,SINGLE,STANDARD,56500,58000,0
BIWEEKLY,SINGLE,STEP2_CHECKBOX,56500,58000,2900
BIWEEKLY,MARRIED,STANDARD,58000,59500,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,58000,59500,100
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,58000,59500,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,58000,59500,1500
BIWEEKLY,SINGLE,STANDARD,58000,59500,100
BIWEEKLY,SINGLE,STEP2_CHECKBOX,58000,59500,3100
BIWEEKLY,MARRIED,STANDARD,59500,61000,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,59500,61000,300
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,59500,61000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,59500,61000,1700
BIWEEKLY,SINGLE,STANDARD,59500,61000,300
BIWEEKLY,SINGLE,STEP2_CHECKBOX,59500,61000,3300
BIWEEKLY,MARRIED,STANDARD,61000,62500,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,61000,62500,400
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,61000,62500,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,61000,62500,1800
BIWEEKLY,SINGLE,STANDARD,61000,62500,400
BIWEEKLY,SINGLE,STEP2_CHECKBOX,61000,62500,3500
BIWEEKLY,MARRIED,STANDARD,62500,64000,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,62500,64000,600
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,62500,64000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,62500,64000,2000
BIWEEKLY,SINGLE,STANDARD,62500,64000,600
BIWEEKLY,SINGLE,STEP2_CHECKBOX,62500,64000,3700
BIWEEKLY,MARRIED,STANDARD,64000,65500,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,64000,65500,700
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,64000,65500,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,64000,65500,2100
BIWEEKLY,SINGLE,STANDARD,64000,65500,700
BIWEEKLY,SINGLE,STEP2_CHECKBOX,64000,65500,3800
BIWEEKLY,MARRIED,STANDARD,65500,67000,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,65500,67000,900
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,65500,67000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,65500,67000,2300
BIWEEKLY,SINGLE,STANDARD,65500,67000,900
BIWEEKLY,SINGLE,STEP2_CHECKBOX,65500,67000,4000
BIWEEKLY,MARRIED,STANDARD,67000,68500,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,67000,68500,1000
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,67000,68500,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,67000,68500,2400
BIWEEKLY,SINGLE,STANDARD,67000,68500,1000
BIWEEKLY,SINGLE,STEP2_CHECKBOX,67000,68500,4200
BIWEEKLY,MARRIED,STANDARD,68500,70000,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,68500,70000,1200
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,68500,70000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,68500,70000,2600
BIWEEKLY,SINGLE,STANDARD,68500,70000,1200
BIWEEKLY,SINGLE,STEP2_CHECKBOX,68500,70000,4400
BIWEEKLY,MARRIED,STANDARD,70000,71500,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,70000,71500,1300
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,70000,71500,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,70000,71500,2700
BIWEEKLY,SINGLE,STANDARD,70000,71500,1300
BIWEEKLY,SINGLE,STEP2_CHECKBOX,70000,71500,4600
BIWEEKLY,MARRIED,STANDARD,71500,73000,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,71500,73000,1500
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,71500,73000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,71500,73000,2900
BIWEEKLY,SINGLE,STANDARD,71500,73000,1500
BIWEEKLY,SINGLE,STEP2_CHECKBOX,71500,73000,4700
BIWEEKLY,MARRIED,STANDARD,73000,74500,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,73000,74500,1600
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,73000,74500,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,73000,74500,3000
BIWEEKLY,SINGLE,STANDARD,73000,74500,1600
BIWEEKLY,SINGLE,STEP2_CHECKBOX,73000,74500,4900
BIWEEKLY,MARRIED,STANDARD,74500,76000,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,74500,76000,1800
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,74500,76000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,74500,76000,3200
BIWEEKLY,SINGLE,STANDARD,74500,76000,1800
BIWEEKLY,SINGLE,STEP2_CHECKBOX,74500,76000,5100
BIWEEKLY,MARRIED,STANDARD,76000,77500,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,76000,77500,1900
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,76000,77500,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,76000,77500,3400
BIWEEKLY,SINGLE,STANDARD,76000,77500,1900
BIWEEKLY,SINGLE,STEP2_CHECKBOX,76000,77500,5300
BIWEEKLY,MARRIED,STANDARD,77500,79000,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,77500,79000,2100
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,77500,79000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,77500,79000,3500
BIWEEKLY,SINGLE,STANDARD,77500,79000,2100
BIWEEKLY,SINGLE,STEP2_CHECKBOX,77500,79000,5500
BIWEEKLY,MARRIED,STANDARD,79000,80500,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,79000,80500,2200
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,79000,80500,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,79000,80500,3700
BIWEEKLY,SINGLE,STANDARD,79000,80500,2200
BIWEEKLY,SINGLE,STEP2_CHECKBOX,79000,80500,5600
BIWEEKLY,MARRIED,STANDARD,80500,82000,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,80500,82000,2400
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,80500,82000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,80500,82000,3900
BIWEEKLY,SINGLE,STANDARD,80500,82000,2400
BIWEEKLY,SINGLE,STEP2_CHECKBOX,80500,82000,5800
BIWEEKLY,MARRIED,STANDARD,82000,83500,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,82000,83500,2500
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,82000,83500,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,82000,83500,4100
BIWEEKLY,SINGLE,STANDARD,82000,83500,2500
BIWEEKLY,SINGLE,STEP2_CHECKBOX,82000,83500,6000
BIWEEKLY,MARRIED,STANDARD,83500,85000,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,83500,85000,2700
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,83500,85000,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,83500,85000,4300
BIWEEKLY,SINGLE,STANDARD,83500,85000,2700
BIWEEKLY,SINGLE,STEP2_CHECKBOX,83500,85000,6200
BIWEEKLY,MARRIED,STANDARD,85000,86500,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,85000,86500,2800
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,85000,86500,0
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,85000,86500,4400
BIWEEKLY,SINGLE,STANDARD,85000,86500,2800
BIWEEKLY,SINGLE,STEP2_CHECKBOX,85000,86500,6400
BIWEEKLY,MARRIED,STANDARD,86500,88000,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,86500,88000,3000
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,86500,88000,100
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,86500,88000,4600
BIWEEKLY,SINGLE,STANDARD,86500,88000,3000
BIWEEKLY,SINGLE,STEP2_CHECKBOX,86500,88000,6500
BIWEEKLY,MARRIED,STANDARD,88000,89500,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,88000,89500,3100
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,88000,89500,200
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,88000,89500,4800
BIWEEKLY,SINGLE,STANDARD,88000,89500,3100
BIWEEKLY,SINGLE,STEP2_CHECKBOX,88000,89500,6700
BIWEEKLY,MARRIED,STANDARD,89500,91000,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,89500,91000,3300
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,89500,91000,400
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,89500,91000,5000
BIWEEKLY,SINGLE,STANDARD,89500,91000,3300
BIWEEKLY,SINGLE,STEP2_CHECKBOX,89500,91000,6900
BIWEEKLY,MARRIED,STANDARD,91000,92500,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,91000,92500,3400
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,91000,92500,500
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,91000,92500,5200
BIWEEKLY,SINGLE,STANDARD,91000,92500,3400
BIWEEKLY,SINGLE,STEP2_CHECKBOX,91000,92500,7100
BIWEEKLY,MARRIED,STANDARD,92500,94000,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,92500,94000,3600
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,92500,94000,700
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,92500,94000,5300
BIWEEKLY,SINGLE,STANDARD,92500,94000,3600
BIWEEKLY,SINGLE,STEP2_CHECKBOX,92500,94000,7300
BIWEEKLY,MARRIED,STANDARD,94000,95500,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,94000,95500,3700
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,94000,95500,800
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,94000,95500,5500
BIWEEKLY,SINGLE,STANDARD,94000,95500,3700
BIWEEKLY,SINGLE,STEP2_CHECKBOX,94000,95500,7400
BIWEEKLY,MARRIED,STANDARD,95500,97000,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,95500,97000,3900
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,95500,97000,1000
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,95500,97000,5700
BIWEEKLY,SINGLE,STANDARD,95500,97000,3900
BIWEEKLY,SINGLE,STEP2_CHECKBOX,95500,97000,7600
BIWEEKLY,MARRIED,STANDARD,97000,98500,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,97000,98500,4000
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,97000,98500,1100
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,97000,98500,5900
BIWEEKLY,SINGLE,STANDARD,97000,98500,4000
BIWEEKLY,SINGLE,STEP2_CHECKBOX,97000,98500,7800
BIWEEKLY,MARRIED,STANDARD,98500,100000,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,98500,100000,4200
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,98500,100000,1300
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,98500,100000,6100
BIWEEKLY,SINGLE,STANDARD,98500,100000,4200
BIWEEKLY,SINGLE,STEP2_CHECKBOX,98500,100000,8000
BIWEEKLY,MARRIED,STANDARD,100000,101500,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,100000,101500,4300
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,100000,101500,1400
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,100000,101500,6200
BIWEEKLY,SINGLE,STANDARD,100000,101500,4300
BIWEEKLY,SINGLE,STEP2_CHECKBOX,100000,101500,8200
BIWEEKLY,MARRIED,STANDARD,101500,103000,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,101500,103000,4500
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,101500,103000,1600
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,101500,103000,6400
BIWEEKLY,SINGLE,STANDARD,101500,103000,4500
BIWEEKLY,SINGLE,STEP2_CHECKBOX,101500,103000,8300
BIWEEKLY,MARRIED,STANDARD,103000,104500,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,103000,104500,4600
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,103000,104500,1700
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,103000,104500,6600
BIWEEKLY,SINGLE,STANDARD,103000,104500,4600
BIWEEKLY,SINGLE,STEP2_CHECKBOX,103000,104500,8500
BIWEEKLY,MARRIED,STANDARD,104500,106000,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,104500,106000,4800
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,104500,106000,1900
BIWEEKLY,HEAD_OF_HOUSEHOLD,STEP2_CHECKBOX,104500,106000,6800
BIWEEKLY,SINGLE,STANDARD,104500,106000,4800
BIWEEKLY,SINGLE,STEP2_CHECKBOX,104500,106000,8700
BIWEEKLY,MARRIED,STANDARD,106000,107500,0
BIWEEKLY,MARRIED,STEP2_CHECKBOX,106000,107500,5000
BIWEEKLY,HEAD_OF_HOUSEHOLD,STANDARD,106000,107500,2000
